/Users/fujiieiji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-02-19 00:03:59,454 [INFO] ============================================================
2026-02-19 00:03:59,454 [INFO] ijyu-db データ収集スクリプト 開始（指標コード修正版）
2026-02-19 00:03:59,454 [INFO] 対象市区町村: 50 件
2026-02-19 00:03:59,454 [INFO] ============================================================
2026-02-19 00:03:59,455 [INFO] ✅ Supabase モード: https://wedxzvhdheitoyenjnmo.supabase.co
2026-02-19 00:03:59,455 [INFO] 
📍 Step 1: municipalities は投入済み（スキップ）
2026-02-19 00:03:59,455 [INFO] 
📊 Step 2: 統計データ取得・投入
2026-02-19 00:03:59,455 [INFO] 
  テーブル: stats_population (stat_id=0000020101)
2026-02-19 00:03:59,455 [INFO]     [01/50] 函館市 (01202)
2026-02-19 00:04:01,016 [INFO]       → 5 項目取得
2026-02-19 00:04:01,016 [INFO]     [02/50] 小樽市 (01207)
2026-02-19 00:04:02,457 [INFO]       → 5 項目取得
2026-02-19 00:04:02,458 [INFO]     [03/50] 旭川市 (01208)
2026-02-19 00:04:04,051 [INFO]       → 5 項目取得
2026-02-19 00:04:04,052 [INFO]     [04/50] 青森市 (02201)
2026-02-19 00:04:05,413 [INFO]       → 5 項目取得
2026-02-19 00:04:05,414 [INFO]     [05/50] 盛岡市 (03201)
2026-02-19 00:04:06,996 [INFO]       → 5 項目取得
2026-02-19 00:04:06,996 [INFO]     [06/50] 仙台市 (04100)
2026-02-19 00:04:08,392 [INFO]       → 5 項目取得
2026-02-19 00:04:08,392 [INFO]     [07/50] 水戸市 (08201)
2026-02-19 00:04:09,818 [INFO]       → 5 項目取得
2026-02-19 00:04:09,819 [INFO]     [08/50] 宇都宮市 (09201)
2026-02-19 00:04:11,140 [INFO]       → 5 項目取得
2026-02-19 00:04:11,141 [INFO]     [09/50] 前橋市 (10201)
2026-02-19 00:04:12,702 [INFO]       → 5 項目取得
2026-02-19 00:04:12,703 [INFO]     [10/50] 千葉市 (12201)
2026-02-19 00:04:14,036 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:04:14,037 [INFO]     [11/50] 川崎市 (14130)
2026-02-19 00:04:15,498 [INFO]       → 5 項目取得
2026-02-19 00:04:15,499 [INFO]     [12/50] 新潟市 (15201)
2026-02-19 00:04:16,787 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:04:16,787 [INFO]     [13/50] 富山市 (16201)
2026-02-19 00:04:18,247 [INFO]       → 5 項目取得
2026-02-19 00:04:18,247 [INFO]     [14/50] 金沢市 (17201)
2026-02-19 00:04:19,685 [INFO]       → 5 項目取得
2026-02-19 00:04:19,686 [INFO]     [15/50] 福井市 (18201)
2026-02-19 00:04:21,127 [INFO]       → 5 項目取得
2026-02-19 00:04:21,128 [INFO]     [16/50] 甲府市 (19201)
2026-02-19 00:04:22,468 [INFO]       → 5 項目取得
2026-02-19 00:04:22,468 [INFO]     [17/50] 長野市 (20201)
2026-02-19 00:04:23,896 [INFO]       → 5 項目取得
2026-02-19 00:04:23,896 [INFO]     [18/50] 松本市 (20204)
2026-02-19 00:04:25,217 [INFO]       → 5 項目取得
2026-02-19 00:04:25,218 [INFO]     [19/50] 岐阜市 (21201)
2026-02-19 00:04:26,700 [INFO]       → 5 項目取得
2026-02-19 00:04:26,702 [INFO]     [20/50] 静岡市 (22100)
2026-02-19 00:04:27,990 [INFO]       → 5 項目取得
2026-02-19 00:04:27,990 [INFO]     [21/50] 浜松市 (22203)
2026-02-19 00:04:29,564 [INFO]       → 5 項目取得
2026-02-19 00:04:29,564 [INFO]     [22/50] 津市 (24201)
2026-02-19 00:04:31,018 [INFO]       → 5 項目取得
2026-02-19 00:04:31,019 [INFO]     [23/50] 大津市 (25201)
2026-02-19 00:04:32,303 [INFO]       → 5 項目取得
2026-02-19 00:04:32,303 [INFO]     [24/50] 京都市 (26100)
2026-02-19 00:04:33,582 [INFO]       → 5 項目取得
2026-02-19 00:04:33,583 [INFO]     [25/50] 大阪市 (27140)
2026-02-19 00:04:34,894 [INFO]       → 5 項目取得
2026-02-19 00:04:34,895 [INFO]     [26/50] 神戸市 (28100)
2026-02-19 00:04:36,385 [INFO]       → 5 項目取得
2026-02-19 00:04:36,386 [INFO]     [27/50] 奈良市 (29201)
2026-02-19 00:04:37,744 [INFO]       → 5 項目取得
2026-02-19 00:04:37,745 [INFO]     [28/50] 和歌山市 (30201)
2026-02-19 00:04:39,034 [INFO]       → 5 項目取得
2026-02-19 00:04:39,035 [INFO]     [29/50] 鳥取市 (31201)
2026-02-19 00:04:40,441 [INFO]       → 5 項目取得
2026-02-19 00:04:40,441 [INFO]     [30/50] 松江市 (32201)
2026-02-19 00:04:41,797 [INFO]       → 5 項目取得
2026-02-19 00:04:41,797 [INFO]     [31/50] 岡山市 (33100)
2026-02-19 00:04:43,462 [INFO]       → 5 項目取得
2026-02-19 00:04:43,463 [INFO]     [32/50] 広島市 (34100)
2026-02-19 00:04:44,866 [INFO]       → 5 項目取得
2026-02-19 00:04:44,866 [INFO]     [33/50] 山口市 (35203)
2026-02-19 00:04:46,311 [INFO]       → 5 項目取得
2026-02-19 00:04:46,311 [INFO]     [34/50] 徳島市 (36201)
2026-02-19 00:04:47,727 [INFO]       → 5 項目取得
2026-02-19 00:04:47,728 [INFO]     [35/50] 高松市 (37201)
2026-02-19 00:04:49,202 [INFO]       → 5 項目取得
2026-02-19 00:04:49,203 [INFO]     [36/50] 松山市 (38201)
2026-02-19 00:04:50,609 [INFO]       → 5 項目取得
2026-02-19 00:04:50,610 [INFO]     [37/50] 高知市 (39201)
2026-02-19 00:04:51,944 [INFO]       → 5 項目取得
2026-02-19 00:04:51,944 [INFO]     [38/50] 福岡市 (40130)
2026-02-19 00:04:53,326 [INFO]       → 5 項目取得
2026-02-19 00:04:53,327 [INFO]     [39/50] 久留米市 (40205)
2026-02-19 00:04:54,653 [INFO]       → 5 項目取得
2026-02-19 00:04:54,653 [INFO]     [40/50] 佐賀市 (41201)
2026-02-19 00:04:55,949 [INFO]       → 5 項目取得
2026-02-19 00:04:55,949 [INFO]     [41/50] 長崎市 (42201)
2026-02-19 00:04:57,373 [INFO]       → 5 項目取得
2026-02-19 00:04:57,374 [INFO]     [42/50] 熊本市 (43100)
2026-02-19 00:04:58,724 [INFO]       → 5 項目取得
2026-02-19 00:04:58,725 [INFO]     [43/50] 大分市 (44201)
2026-02-19 00:05:00,134 [INFO]       → 5 項目取得
2026-02-19 00:05:00,135 [INFO]     [44/50] 宮崎市 (45201)
2026-02-19 00:05:01,546 [INFO]       → 5 項目取得
2026-02-19 00:05:01,546 [INFO]     [45/50] 鹿児島市 (46201)
2026-02-19 00:05:02,913 [INFO]       → 5 項目取得
2026-02-19 00:05:02,914 [INFO]     [46/50] 那覇市 (47201)
2026-02-19 00:05:04,360 [INFO]       → 5 項目取得
2026-02-19 00:05:04,361 [INFO]     [47/50] 諏訪市 (20213)
2026-02-19 00:05:05,677 [INFO]       → 4 項目取得
2026-02-19 00:05:05,678 [INFO]     [48/50] 熱海市 (22213)
2026-02-19 00:05:07,040 [INFO]       → 5 項目取得
2026-02-19 00:05:07,041 [INFO]     [49/50] 海士町 (32386)
2026-02-19 00:05:08,544 [INFO]       → 4 項目取得
2026-02-19 00:05:08,544 [INFO]     [50/50] 土佐町 (39341)
2026-02-19 00:05:10,001 [INFO]       → 4 項目取得
2026-02-19 00:05:10,909 [INFO]   ✅ stats_population: 48 件
2026-02-19 00:05:10,909 [INFO] 
  テーブル: stats_environment (stat_id=0000020102)
2026-02-19 00:05:10,909 [INFO]     [01/50] 函館市 (01202)
2026-02-19 00:05:12,391 [INFO]       → 2 項目取得
2026-02-19 00:05:12,391 [INFO]     [02/50] 小樽市 (01207)
2026-02-19 00:05:13,570 [INFO]       → 2 項目取得
2026-02-19 00:05:13,570 [INFO]     [03/50] 旭川市 (01208)
2026-02-19 00:05:14,752 [INFO]       → 2 項目取得
2026-02-19 00:05:14,752 [INFO]     [04/50] 青森市 (02201)
2026-02-19 00:05:15,940 [INFO]       → 2 項目取得
2026-02-19 00:05:15,940 [INFO]     [05/50] 盛岡市 (03201)
2026-02-19 00:05:17,310 [INFO]       → 2 項目取得
2026-02-19 00:05:17,311 [INFO]     [06/50] 仙台市 (04100)
2026-02-19 00:05:18,475 [INFO]       → 2 項目取得
2026-02-19 00:05:18,476 [INFO]     [07/50] 水戸市 (08201)
2026-02-19 00:05:19,649 [INFO]       → 2 項目取得
2026-02-19 00:05:19,654 [INFO]     [08/50] 宇都宮市 (09201)
2026-02-19 00:05:21,119 [INFO]       → 2 項目取得
2026-02-19 00:05:21,120 [INFO]     [09/50] 前橋市 (10201)
2026-02-19 00:05:22,284 [INFO]       → 2 項目取得
2026-02-19 00:05:22,284 [INFO]     [10/50] 千葉市 (12201)
2026-02-19 00:05:23,569 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:05:23,570 [INFO]     [11/50] 川崎市 (14130)
2026-02-19 00:05:24,975 [INFO]       → 2 項目取得
2026-02-19 00:05:24,976 [INFO]     [12/50] 新潟市 (15201)
2026-02-19 00:05:26,256 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:05:26,257 [INFO]     [13/50] 富山市 (16201)
2026-02-19 00:05:27,419 [INFO]       → 2 項目取得
2026-02-19 00:05:27,419 [INFO]     [14/50] 金沢市 (17201)
2026-02-19 00:05:28,701 [INFO]       → 2 項目取得
2026-02-19 00:05:28,702 [INFO]     [15/50] 福井市 (18201)
2026-02-19 00:05:29,875 [INFO]       → 2 項目取得
2026-02-19 00:05:29,876 [INFO]     [16/50] 甲府市 (19201)
2026-02-19 00:05:31,123 [INFO]       → 2 項目取得
2026-02-19 00:05:31,123 [INFO]     [17/50] 長野市 (20201)
2026-02-19 00:05:32,386 [INFO]       → 2 項目取得
2026-02-19 00:05:32,386 [INFO]     [18/50] 松本市 (20204)
2026-02-19 00:05:33,549 [INFO]       → 2 項目取得
2026-02-19 00:05:33,549 [INFO]     [19/50] 岐阜市 (21201)
2026-02-19 00:05:34,813 [INFO]       → 2 項目取得
2026-02-19 00:05:34,813 [INFO]     [20/50] 静岡市 (22100)
2026-02-19 00:05:36,071 [INFO]       → 2 項目取得
2026-02-19 00:05:36,072 [INFO]     [21/50] 浜松市 (22203)
2026-02-19 00:05:37,226 [INFO]       → 2 項目取得
2026-02-19 00:05:37,227 [INFO]     [22/50] 津市 (24201)
2026-02-19 00:05:38,517 [INFO]       → 2 項目取得
2026-02-19 00:05:38,517 [INFO]     [23/50] 大津市 (25201)
2026-02-19 00:05:39,753 [INFO]       → 2 項目取得
2026-02-19 00:05:39,754 [INFO]     [24/50] 京都市 (26100)
2026-02-19 00:05:40,993 [INFO]       → 2 項目取得
2026-02-19 00:05:40,993 [INFO]     [25/50] 大阪市 (27140)
2026-02-19 00:05:42,155 [INFO]       → 2 項目取得
2026-02-19 00:05:42,156 [INFO]     [26/50] 神戸市 (28100)
2026-02-19 00:05:43,319 [INFO]       → 2 項目取得
2026-02-19 00:05:43,319 [INFO]     [27/50] 奈良市 (29201)
2026-02-19 00:05:44,592 [INFO]       → 2 項目取得
2026-02-19 00:05:44,593 [INFO]     [28/50] 和歌山市 (30201)
2026-02-19 00:05:45,887 [INFO]       → 2 項目取得
2026-02-19 00:05:45,888 [INFO]     [29/50] 鳥取市 (31201)
2026-02-19 00:05:47,136 [INFO]       → 2 項目取得
2026-02-19 00:05:47,136 [INFO]     [30/50] 松江市 (32201)
2026-02-19 00:05:48,395 [INFO]       → 2 項目取得
2026-02-19 00:05:48,395 [INFO]     [31/50] 岡山市 (33100)
2026-02-19 00:05:49,578 [INFO]       → 2 項目取得
2026-02-19 00:05:49,578 [INFO]     [32/50] 広島市 (34100)
2026-02-19 00:05:50,729 [INFO]       → 2 項目取得
2026-02-19 00:05:50,730 [INFO]     [33/50] 山口市 (35203)
2026-02-19 00:05:51,893 [INFO]       → 2 項目取得
2026-02-19 00:05:51,894 [INFO]     [34/50] 徳島市 (36201)
2026-02-19 00:05:53,049 [INFO]       → 2 項目取得
2026-02-19 00:05:53,050 [INFO]     [35/50] 高松市 (37201)
2026-02-19 00:05:54,343 [INFO]       → 2 項目取得
2026-02-19 00:05:54,344 [INFO]     [36/50] 松山市 (38201)
2026-02-19 00:05:55,492 [INFO]       → 2 項目取得
2026-02-19 00:05:55,493 [INFO]     [37/50] 高知市 (39201)
2026-02-19 00:05:56,740 [INFO]       → 2 項目取得
2026-02-19 00:05:56,740 [INFO]     [38/50] 福岡市 (40130)
2026-02-19 00:05:57,904 [INFO]       → 2 項目取得
2026-02-19 00:05:57,905 [INFO]     [39/50] 久留米市 (40205)
2026-02-19 00:05:59,169 [INFO]       → 2 項目取得
2026-02-19 00:05:59,171 [INFO]     [40/50] 佐賀市 (41201)
2026-02-19 00:06:00,413 [INFO]       → 2 項目取得
2026-02-19 00:06:00,413 [INFO]     [41/50] 長崎市 (42201)
2026-02-19 00:06:01,649 [INFO]       → 2 項目取得
2026-02-19 00:06:01,649 [INFO]     [42/50] 熊本市 (43100)
2026-02-19 00:06:02,833 [INFO]       → 2 項目取得
2026-02-19 00:06:02,833 [INFO]     [43/50] 大分市 (44201)
2026-02-19 00:06:04,071 [INFO]       → 2 項目取得
2026-02-19 00:06:04,071 [INFO]     [44/50] 宮崎市 (45201)
2026-02-19 00:06:05,239 [INFO]       → 2 項目取得
2026-02-19 00:06:05,240 [INFO]     [45/50] 鹿児島市 (46201)
2026-02-19 00:06:06,568 [INFO]       → 2 項目取得
2026-02-19 00:06:06,569 [INFO]     [46/50] 那覇市 (47201)
2026-02-19 00:06:07,733 [INFO]       → 2 項目取得
2026-02-19 00:06:07,734 [INFO]     [47/50] 諏訪市 (20213)
2026-02-19 00:06:09,046 [INFO]       → 2 項目取得
2026-02-19 00:06:09,046 [INFO]     [48/50] 熱海市 (22213)
2026-02-19 00:06:10,300 [INFO]       → 2 項目取得
2026-02-19 00:06:10,301 [INFO]     [49/50] 海士町 (32386)
2026-02-19 00:06:11,536 [INFO]       → 2 項目取得
2026-02-19 00:06:11,537 [INFO]     [50/50] 土佐町 (39341)
2026-02-19 00:06:12,678 [INFO]       → 2 項目取得
2026-02-19 00:06:12,849 [INFO]   ✅ stats_environment: 48 件
2026-02-19 00:06:12,849 [INFO] 
  テーブル: stats_economy (stat_id=0000020103)
2026-02-19 00:06:12,849 [INFO]     [01/50] 函館市 (01202)
2026-02-19 00:06:14,208 [INFO]       → 2 項目取得
2026-02-19 00:06:14,209 [INFO]     [02/50] 小樽市 (01207)
2026-02-19 00:06:15,625 [INFO]       → 2 項目取得
2026-02-19 00:06:15,625 [INFO]     [03/50] 旭川市 (01208)
2026-02-19 00:06:16,925 [INFO]       → 2 項目取得
2026-02-19 00:06:16,925 [INFO]     [04/50] 青森市 (02201)
2026-02-19 00:06:18,321 [INFO]       → 2 項目取得
2026-02-19 00:06:18,322 [INFO]     [05/50] 盛岡市 (03201)
2026-02-19 00:06:19,785 [INFO]       → 2 項目取得
2026-02-19 00:06:19,786 [INFO]     [06/50] 仙台市 (04100)
2026-02-19 00:06:21,200 [INFO]       → 2 項目取得
2026-02-19 00:06:21,200 [INFO]     [07/50] 水戸市 (08201)
2026-02-19 00:06:22,570 [INFO]       → 2 項目取得
2026-02-19 00:06:22,571 [INFO]     [08/50] 宇都宮市 (09201)
2026-02-19 00:06:24,031 [INFO]       → 2 項目取得
2026-02-19 00:06:24,032 [INFO]     [09/50] 前橋市 (10201)
2026-02-19 00:06:25,618 [INFO]       → 2 項目取得
2026-02-19 00:06:25,619 [INFO]     [10/50] 千葉市 (12201)
2026-02-19 00:06:26,939 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:06:26,940 [INFO]     [11/50] 川崎市 (14130)
2026-02-19 00:06:28,364 [INFO]       → 2 項目取得
2026-02-19 00:06:28,365 [INFO]     [12/50] 新潟市 (15201)
2026-02-19 00:06:29,697 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:06:29,698 [INFO]     [13/50] 富山市 (16201)
2026-02-19 00:06:31,109 [INFO]       → 2 項目取得
2026-02-19 00:06:31,109 [INFO]     [14/50] 金沢市 (17201)
2026-02-19 00:06:32,560 [INFO]       → 2 項目取得
2026-02-19 00:06:32,561 [INFO]     [15/50] 福井市 (18201)
2026-02-19 00:06:34,102 [INFO]       → 2 項目取得
2026-02-19 00:06:34,104 [INFO]     [16/50] 甲府市 (19201)
2026-02-19 00:06:35,515 [INFO]       → 2 項目取得
2026-02-19 00:06:35,516 [INFO]     [17/50] 長野市 (20201)
2026-02-19 00:06:36,966 [INFO]       → 2 項目取得
2026-02-19 00:06:36,966 [INFO]     [18/50] 松本市 (20204)
2026-02-19 00:06:38,534 [INFO]       → 2 項目取得
2026-02-19 00:06:38,534 [INFO]     [19/50] 岐阜市 (21201)
2026-02-19 00:06:39,864 [INFO]       → 2 項目取得
2026-02-19 00:06:39,864 [INFO]     [20/50] 静岡市 (22100)
2026-02-19 00:06:41,341 [INFO]       → 2 項目取得
